source_en	target_ja
backlog/15_title000_en.webp	backlog/15_title000_ja.webp
common/11_back000_en.webp	common/11_back000_ja.webp
common/d_title000_en.webp	common/d_title000_ja.webp
common/d_title010_en.webp	common/d_title010_ja.webp
common/next_fnt010_en.webp	common/next_fnt010_ja.webp
control/14_btn020_en.webp	control/14_btn020_ja.webp
control/14_btn021_en.webp	control/14_btn021_ja.webp
control/14_btn030_en.webp	control/14_btn030_ja.webp
control/14_btn031_en.webp	control/14_btn031_ja.webp
control/14_btn050_en.webp	control/14_btn050_ja.webp
control/14_btn051_en.webp	control/14_btn051_ja.webp
control/14_title000_en.webp	control/14_title000_ja.webp
gallery/09_thumb000_en.webp	gallery/09_thumb000_ja.webp
gallery/09_title000_en.webp	gallery/09_title000_ja.webp
load/04_nod000_en.webp	load/04_nod000_ja.webp
load/04_title000_en.webp	load/04_title000_ja.webp
main/13_bt020_en.webp	main/13_bt020_ja.webp
main/13_bt021_en.webp	main/13_bt021_ja.webp
main/13_bt030_en.webp	main/13_bt030_ja.webp
main/13_bt031_en.webp	main/13_bt031_ja.webp
main/13_bt040_en.webp	main/13_bt040_ja.webp
main/13_bt041_en.webp	main/13_bt041_ja.webp
main/13_bt050_en.webp	main/13_bt050_ja.webp
main/13_bt051_en.webp	main/13_bt051_ja.webp
main/13_title000_en.webp	main/13_title000_ja.webp
manual/12_bg000_pc_en.webp	manual/12_bg000_pc_ja.webp
manual/12_bg000_sp_en.webp	manual/12_bg000_sp_ja.webp
option/11_title000_en.webp	option/11_title000_ja.webp
option/11_title001_en.webp	option/11_title001_ja.webp
save/06_thumb000_en.webp	save/06_thumb000_ja.webp
save/06_title000_en.webp	save/06_title000_ja.webp
title/01_bt000_en.webp	title/01_bt000_ja.webp
title/01_bt001_en.webp	title/01_bt001_ja.webp
title/01_bt010_en.webp	title/01_bt010_ja.webp
title/01_bt011_en.webp	title/01_bt011_ja.webp
title/01_bt020_en.webp	title/01_bt020_ja.webp
title/01_bt021_en.webp	title/01_bt021_ja.webp
title/01_bt030_en.webp	title/01_bt030_ja.webp
title/01_bt031_en.webp	title/01_bt031_ja.webp
title/01_bt040_en.webp	title/01_bt040_ja.webp
title/01_bt041_en.webp	title/01_bt041_ja.webp
title/01_lic000_en.webp	title/01_lic000_ja.webp
